station_id,station_name,year,month,month_date,avg_tavg,z_monthly_tavg
IN009012200,"KADGUDI KADGOD, IN",1969,8,1969-08-01,,
IN009012200,"KADGUDI KADGOD, IN",1969,9,1969-09-01,,
IN009012200,"KADGUDI KADGOD, IN",1969,10,1969-10-01,,
IN009012200,"KADGUDI KADGOD, IN",1969,11,1969-11-01,,
IN009012200,"KADGUDI KADGOD, IN",1969,12,1969-12-01,,
IN009012200,"KADGUDI KADGOD, IN",1970,1,1970-01-01,,
IN009012200,"KADGUDI KADGOD, IN",1970,2,1970-02-01,,
IN009012200,"KADGUDI KADGOD, IN",1970,3,1970-03-01,,
IN009012200,"KADGUDI KADGOD, IN",1970,4,1970-04-01,,
IN009012200,"KADGUDI KADGOD, IN",1970,5,1970-05-01,,
IN009012200,"KADGUDI KADGOD, IN",1970,6,1970-06-01,,
IN009012200,"KADGUDI KADGOD, IN",1970,7,1970-07-01,,
IN009012200,"KADGUDI KADGOD, IN",1970,8,1970-08-01,,
IN009012200,"KADGUDI KADGOD, IN",1970,9,1970-09-01,,
IN009012200,"KADGUDI KADGOD, IN",1970,10,1970-10-01,,
IN009012200,"KADGUDI KADGOD, IN",1970,11,1970-11-01,,
IN009012200,"KADGUDI KADGOD, IN",1970,12,1970-12-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1942,9,1942-09-01,77.57142857142857,1.012864470434942
IN009012800,"BANGALORE HINDUSTAN, IN",1942,10,1942-10-01,80.6774193548387,2.1030584766254203
IN009012800,"BANGALORE HINDUSTAN, IN",1942,11,1942-11-01,79.33333333333333,2.486342087108275
IN009012800,"BANGALORE HINDUSTAN, IN",1942,12,1942-12-01,77.45161290322581,2.4346268289718416
IN009012800,"BANGALORE HINDUSTAN, IN",1943,1,1943-01-01,78.90322580645162,2.593003393644206
IN009012800,"BANGALORE HINDUSTAN, IN",1943,2,1943-02-01,78.39285714285714,1.694211702377156
IN009012800,"BANGALORE HINDUSTAN, IN",1943,3,1943-03-01,81.7741935483871,1.3120682533153185
IN009012800,"BANGALORE HINDUSTAN, IN",1943,4,1943-04-01,82.23333333333333,0.3814626310897196
IN009012800,"BANGALORE HINDUSTAN, IN",1943,5,1943-05-01,79.09677419354838,-0.33223644403392133
IN009012800,"BANGALORE HINDUSTAN, IN",1943,6,1943-06-01,75.4,-0.41045558255394515
IN009012800,"BANGALORE HINDUSTAN, IN",1943,7,1943-07-01,74.16129032258064,-0.1500360728725177
IN009012800,"BANGALORE HINDUSTAN, IN",1943,8,1943-08-01,75.87096774193549,0.39592864273835987
IN009012800,"BANGALORE HINDUSTAN, IN",1943,9,1943-09-01,74.06666666666666,-0.3847920558145654
IN009012800,"BANGALORE HINDUSTAN, IN",1943,10,1943-10-01,73.96774193548387,-0.38659337171788116
IN009012800,"BANGALORE HINDUSTAN, IN",1943,11,1943-11-01,73.96666666666667,0.5414417951269048
IN009012800,"BANGALORE HINDUSTAN, IN",1943,12,1943-12-01,70.70967741935483,-0.01808815424665827
IN009012800,"BANGALORE HINDUSTAN, IN",1944,1,1944-01-01,72.64516129032258,0.7548709386320873
IN009012800,"BANGALORE HINDUSTAN, IN",1944,2,1944-02-01,73.75862068965517,-0.14284857839978235
IN009012800,"BANGALORE HINDUSTAN, IN",1944,3,1944-03-01,74.38709677419355,-1.741302604622028
IN009012800,"BANGALORE HINDUSTAN, IN",1944,4,1944-04-01,79.56666666666666,-0.6744814472364031
IN009012800,"BANGALORE HINDUSTAN, IN",1944,5,1944-05-01,80.25806451612904,0.10820666002254681
IN009012800,"BANGALORE HINDUSTAN, IN",1944,6,1944-06-01,75.13333333333334,-0.5013927629491858
IN009012800,"BANGALORE HINDUSTAN, IN",1944,7,1944-07-01,72.29032258064517,-0.7751225079059283
IN009012800,"BANGALORE HINDUSTAN, IN",1944,8,1944-08-01,74.29032258064517,-0.18757403372517317
IN009012800,"BANGALORE HINDUSTAN, IN",1944,9,1944-09-01,73.66666666666667,-0.5443072028321687
IN009012800,"BANGALORE HINDUSTAN, IN",1944,10,1944-10-01,73.90322580645162,-0.41053233179810455
IN009012800,"BANGALORE HINDUSTAN, IN",1944,11,1944-11-01,70.86666666666666,-0.5820099263281767
IN009012800,"BANGALORE HINDUSTAN, IN",1944,12,1944-12-01,68.2258064516129,-0.9217199901692626
IN009012800,"BANGALORE HINDUSTAN, IN",1945,1,1945-01-01,69.6774193548387,-0.11682074106438081
IN009012800,"BANGALORE HINDUSTAN, IN",1945,2,1945-02-01,75.07142857142857,0.3775623329231549
IN009012800,"BANGALORE HINDUSTAN, IN",1945,3,1945-03-01,78.54838709677419,-0.02128146630797952
IN009012800,"BANGALORE HINDUSTAN, IN",1945,4,1945-04-01,80.2,-0.42369472863394675
IN009012800,"BANGALORE HINDUSTAN, IN",1945,5,1945-05-01,80.09677419354838,0.04703400668136754
IN009012800,"BANGALORE HINDUSTAN, IN",1945,6,1945-06-01,75.93333333333334,-0.22858122176346382
IN009012800,"BANGALORE HINDUSTAN, IN",1945,7,1945-07-01,73.90322580645162,-0.23625489149781373
IN009012800,"BANGALORE HINDUSTAN, IN",1945,8,1945-08-01,72.90322580645162,-0.6996274028666428
IN009012800,"BANGALORE HINDUSTAN, IN",1945,9,1945-09-01,73.26666666666667,-0.7038223498497778
IN009012800,"BANGALORE HINDUSTAN, IN",1945,10,1945-10-01,74.96774193548387,-0.015539490474407988
IN009012800,"BANGALORE HINDUSTAN, IN",1945,11,1945-11-01,71.53333333333333,-0.3404074055851474
IN009012800,"BANGALORE HINDUSTAN, IN",1945,12,1945-12-01,70.66666666666667,-0.03373545876479471
IN009012800,"BANGALORE HINDUSTAN, IN",1949,1,1949-01-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1949,2,1949-02-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1949,3,1949-03-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1949,4,1949-04-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1949,5,1949-05-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1949,6,1949-06-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1949,7,1949-07-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1949,8,1949-08-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1949,9,1949-09-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1949,10,1949-10-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1949,11,1949-11-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1949,12,1949-12-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1950,1,1950-01-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1950,2,1950-02-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1950,3,1950-03-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1950,4,1950-04-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1950,5,1950-05-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1950,6,1950-06-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1950,7,1950-07-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1950,8,1950-08-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1950,9,1950-09-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1950,10,1950-10-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1950,11,1950-11-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1950,12,1950-12-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1951,1,1951-01-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1951,2,1951-02-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1951,3,1951-03-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1951,4,1951-04-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1951,5,1951-05-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1951,6,1951-06-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1951,7,1951-07-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1951,8,1951-08-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1951,9,1951-09-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1951,10,1951-10-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1951,11,1951-11-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1951,12,1951-12-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1952,1,1952-01-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1952,2,1952-02-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1952,3,1952-03-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1952,4,1952-04-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1952,5,1952-05-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1952,6,1952-06-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1952,7,1952-07-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1952,8,1952-08-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1952,9,1952-09-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1952,10,1952-10-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1952,11,1952-11-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1952,12,1952-12-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1953,1,1953-01-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1953,2,1953-02-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1953,3,1953-03-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1953,4,1953-04-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1953,5,1953-05-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1953,6,1953-06-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1953,7,1953-07-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1953,8,1953-08-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1953,9,1953-09-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1953,10,1953-10-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1953,11,1953-11-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1953,12,1953-12-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1954,1,1954-01-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1954,2,1954-02-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1954,3,1954-03-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1954,4,1954-04-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1954,5,1954-05-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1954,6,1954-06-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1954,7,1954-07-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1954,8,1954-08-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1954,9,1954-09-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1954,10,1954-10-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1954,11,1954-11-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1954,12,1954-12-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1955,1,1955-01-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1955,2,1955-02-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1955,3,1955-03-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1955,4,1955-04-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1955,5,1955-05-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1955,6,1955-06-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1955,7,1955-07-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1955,8,1955-08-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1955,9,1955-09-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1955,10,1955-10-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1955,11,1955-11-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1955,12,1955-12-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1956,1,1956-01-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1956,2,1956-02-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1956,3,1956-03-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1956,4,1956-04-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1956,5,1956-05-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1956,6,1956-06-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1956,7,1956-07-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1956,8,1956-08-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1956,9,1956-09-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1956,10,1956-10-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1956,11,1956-11-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1956,12,1956-12-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1957,1,1957-01-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1957,2,1957-02-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1957,3,1957-03-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1957,4,1957-04-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1957,5,1957-05-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1957,6,1957-06-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1957,7,1957-07-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1957,8,1957-08-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1957,9,1957-09-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1957,10,1957-10-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1957,11,1957-11-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1957,12,1957-12-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1958,1,1958-01-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1958,2,1958-02-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1958,3,1958-03-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1958,4,1958-04-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1958,5,1958-05-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1958,6,1958-06-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1958,7,1958-07-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1958,8,1958-08-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1958,9,1958-09-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1958,10,1958-10-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1958,11,1958-11-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1958,12,1958-12-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1959,1,1959-01-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1959,2,1959-02-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1959,3,1959-03-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1959,4,1959-04-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1959,5,1959-05-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1959,6,1959-06-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1959,7,1959-07-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1959,8,1959-08-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1959,9,1959-09-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1959,10,1959-10-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1959,11,1959-11-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1959,12,1959-12-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1960,1,1960-01-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1960,2,1960-02-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1960,3,1960-03-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1960,4,1960-04-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1960,5,1960-05-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1960,6,1960-06-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1960,7,1960-07-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1960,8,1960-08-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1960,9,1960-09-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1960,10,1960-10-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1960,11,1960-11-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1960,12,1960-12-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1961,1,1961-01-01,67.72222222222223,-0.6911055372895263
IN009012800,"BANGALORE HINDUSTAN, IN",1961,2,1961-02-01,72.3125,-0.7161060949297652
IN009012800,"BANGALORE HINDUSTAN, IN",1961,3,1961-03-01,77.84615384615384,-0.31154144373366816
IN009012800,"BANGALORE HINDUSTAN, IN",1961,4,1961-04-01,80.24,-0.4078555674590581
IN009012800,"BANGALORE HINDUSTAN, IN",1961,5,1961-05-01,77.23076923076923,-1.0399569873041383
IN009012800,"BANGALORE HINDUSTAN, IN",1961,6,1961-06-01,72.77272727272727,-1.3063934848570622
IN009012800,"BANGALORE HINDUSTAN, IN",1961,7,1961-07-01,70.76923076923077,-1.2833161215338902
IN009012800,"BANGALORE HINDUSTAN, IN",1961,8,1961-08-01,71.93333333333334,-1.0576678206694368
IN009012800,"BANGALORE HINDUSTAN, IN",1961,9,1961-09-01,72.37931034482759,-1.0576892851876862
IN009012800,"BANGALORE HINDUSTAN, IN",1961,10,1961-10-01,71.82758620689656,-1.1807064612756581
IN009012800,"BANGALORE HINDUSTAN, IN",1961,11,1961-11-01,69.28,-1.1570239256965797
IN009012800,"BANGALORE HINDUSTAN, IN",1961,12,1961-12-01,68.14285714285714,-0.9518969345971039
IN009012800,"BANGALORE HINDUSTAN, IN",1962,1,1962-01-01,68.06451612903226,-0.5905662191602863
IN009012800,"BANGALORE HINDUSTAN, IN",1962,2,1962-02-01,71.64285714285714,-0.9815595968358156
IN009012800,"BANGALORE HINDUSTAN, IN",1962,3,1962-03-01,77.03333333333333,-0.6475113846243872
IN009012800,"BANGALORE HINDUSTAN, IN",1962,4,1962-04-01,77.85185185185185,-1.353512153160006
IN009012800,"BANGALORE HINDUSTAN, IN",1962,5,1962-05-01,76.90322580645162,-1.1641845294739077
IN009012800,"BANGALORE HINDUSTAN, IN",1962,6,1962-06-01,75.5,-0.37635413990573174
IN009012800,"BANGALORE HINDUSTAN, IN",1962,7,1962-07-01,72.75,-0.6215452372296173
IN009012800,"BANGALORE HINDUSTAN, IN",1962,8,1962-08-01,71.46666666666667,-1.2299400394348616
IN009012800,"BANGALORE HINDUSTAN, IN",1962,9,1962-09-01,71.89655172413794,-1.250207566071003
IN009012800,"BANGALORE HINDUSTAN, IN",1962,10,1962-10-01,72.28571428571429,-1.0107162595237211
IN009012800,"BANGALORE HINDUSTAN, IN",1962,11,1962-11-01,69.37037037037037,-1.1242733617736378
IN009012800,"BANGALORE HINDUSTAN, IN",1962,12,1962-12-01,67.84615384615384,-1.0598375435120784
IN009012800,"BANGALORE HINDUSTAN, IN",1963,1,1963-01-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1963,2,1963-02-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1963,3,1963-03-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1963,4,1963-04-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1963,5,1963-05-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1963,6,1963-06-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1963,7,1963-07-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1963,8,1963-08-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1963,9,1963-09-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1963,10,1963-10-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1963,11,1963-11-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1963,12,1963-12-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1964,1,1964-01-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1964,2,1964-02-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1964,3,1964-03-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1964,4,1964-04-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1964,5,1964-05-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1964,6,1964-06-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1964,7,1964-07-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1964,8,1964-08-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1964,9,1964-09-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1964,10,1964-10-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1964,11,1964-11-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1964,12,1964-12-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1965,1,1965-01-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1965,2,1965-02-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1965,3,1965-03-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1965,4,1965-04-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1965,5,1965-05-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1965,6,1965-06-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1965,7,1965-07-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1965,8,1965-08-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1965,9,1965-09-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1965,10,1965-10-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1965,11,1965-11-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1965,12,1965-12-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1966,1,1966-01-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1966,2,1966-02-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1966,3,1966-03-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1966,4,1966-04-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1966,5,1966-05-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1966,6,1966-06-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1966,7,1966-07-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1966,8,1966-08-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1966,9,1966-09-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1966,10,1966-10-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1966,11,1966-11-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1966,12,1966-12-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1967,1,1967-01-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1967,2,1967-02-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1967,3,1967-03-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1967,4,1967-04-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1967,5,1967-05-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1967,6,1967-06-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1967,7,1967-07-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1967,8,1967-08-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1967,9,1967-09-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1967,10,1967-10-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1967,11,1967-11-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1967,12,1967-12-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1968,1,1968-01-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1968,2,1968-02-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1968,3,1968-03-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1968,4,1968-04-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1968,5,1968-05-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1968,6,1968-06-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1968,7,1968-07-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1968,8,1968-08-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1968,9,1968-09-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1968,10,1968-10-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1968,11,1968-11-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1968,12,1968-12-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1969,1,1969-01-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1969,2,1969-02-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1969,3,1969-03-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1969,4,1969-04-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1969,5,1969-05-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1969,6,1969-06-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1969,7,1969-07-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1969,8,1969-08-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1969,9,1969-09-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1969,10,1969-10-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1969,11,1969-11-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1969,12,1969-12-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1970,1,1970-01-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1970,2,1970-02-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1970,3,1970-03-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1970,4,1970-04-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1970,5,1970-05-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1970,6,1970-06-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1970,7,1970-07-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1970,8,1970-08-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1970,9,1970-09-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1970,10,1970-10-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1970,11,1970-11-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1970,12,1970-12-01,,
IN009012800,"BANGALORE HINDUSTAN, IN",1973,1,1973-01-01,68.2,-0.5507715990002288
IN009012800,"BANGALORE HINDUSTAN, IN",1973,2,1973-02-01,72.66666666666667,-0.5757106872550086
IN009012800,"BANGALORE HINDUSTAN, IN",1973,3,1973-03-01,76.625,-0.8162912366333684
IN009012800,"BANGALORE HINDUSTAN, IN",1973,4,1973-04-01,80.66666666666667,-0.23890451492687487
IN009012800,"BANGALORE HINDUSTAN, IN",1973,5,1973-05-01,77.83333333333333,-0.8114222285397977
IN009012800,"BANGALORE HINDUSTAN, IN",1973,6,1973-06-01,74.5,-0.7173685663878854
IN009012800,"BANGALORE HINDUSTAN, IN",1973,7,1973-07-01,73.5,-0.37097179559984356
IN009012800,"BANGALORE HINDUSTAN, IN",1973,9,1973-09-01,73.75,-0.5110748805368359
IN009012800,"BANGALORE HINDUSTAN, IN",1973,10,1973-10-01,72.0,-1.1167316541647159
IN009012800,"BANGALORE HINDUSTAN, IN",1973,11,1973-11-01,68.75,-1.3490979296872871
